Model          ,loss    ,Dataset     ,Epoch ,accuracy            ,precision           ,sensitivity           ,specificity        ,f1_score               ,meaniou              ,fwiou                ,iou                   ,dice                   ,hd
Attention_UNet ,ACELoss ,COVID19     ,20    ,0.9899294302983541  ,0.7024445717661562  ,0.7230746676499558    ,0.9939892897962045 ,0.6761961884857107     ,0.7712565794627503   ,0.9821220449353666   ,0.553025066810877     ,0.6761966242653492     ,4.567974756657558
design_one     ,BCE     ,COVID19     ,20    ,0.9935039303626545  ,0.816243438918396   ,0.7877611811776101    ,0.9968748444879454 ,0.7875627466808574     ,0.8388074642818861   ,0.9879524857805628   ,0.6844007144989447    ,0.7875632152128199     ,4.201399958404419
unet++         ,BCE     ,COVID19     ,20    ,0.9930006188914605  ,0.7616532160108557  ,0.8980214751118228    ,0.9938439656922977 ,0.8094051205840943     ,0.8466817585114637   ,0.9876425621353373   ,0.7007110377951349    ,0.8094056055114454     ,4.582349305056335
Attention_UNet ,BCE     ,COVID19     ,20    ,0.9927957015174897  ,0.7613935572590976  ,0.8289940474545323    ,0.994926422726773  ,0.770466814710312      ,0.8281053940065927   ,0.9871425770273453   ,0.6637371871549097    ,0.7704672757955209     ,4.580950347816375
cenet          ,BCE     ,COVID19     ,40    ,0.9948715197402259  ,0.8496864125052022  ,0.8391662340299205    ,0.9967114582092097 ,0.8258948251275446     ,0.8628160063521869   ,0.9904087327502862   ,0.7309981536467037    ,0.8258953041368464     ,4.027971428860706
design_one     ,BCE     ,isbicell    ,40    ,0.9120680491129557  ,0.9374075672108287  ,0.9512254339498888    ,0.7687285947739134 ,0.9441238777796214     ,0.7756057032252808   ,0.8442176178844442   ,0.8950011230989512    ,0.9441243776788987     ,10.19712759696961
design_one     ,ACELoss ,liver       ,40    ,0.9902532577514649  ,0.9833914267598205  ,0.8748470238539477    ,0.9986461010936862 ,0.9256203463427344     ,0.9256965952914358   ,0.980782447655761    ,0.8618472471334033    ,0.9256208444819782     ,4.618247643657696
UNet           ,hybrid  ,liver       ,40    ,0.9855628967285156  ,0.9760660316600716  ,0.806818023300141     ,0.9979937966822524 ,0.8824005218528242     ,0.8874878768563196   ,0.9717143633498437   ,0.7903670821139304    ,0.8824010167579465     ,5.91449594047278
UNet           ,BCE     ,liver       ,40    ,0.9978083857783565  ,0.975807787000719   ,0.996577947590079     ,0.9978505435459661 ,0.9860687736316839     ,0.9850590301265028   ,0.9956705673209957   ,0.9725469915422409    ,0.9860692735919496     ,3.0616577422717928
design_one     ,hybrid  ,liver       ,40    ,0.9503286361694336  ,0.9887414743297149  ,0.29838945508807563   ,0.9997381717294583 ,0.4550138162605727     ,0.62350826425365     ,0.9037505892863636   ,0.29770491107842323   ,0.45501416759139657    ,5.153403023871578
design_one     ,hybrid  ,liver       ,40    ,0.986138916015625   ,0.9558266389289969  ,0.8464785776694308    ,0.9971848694677735 ,0.8967780633166426     ,0.8995784875710895   ,0.9729837821057608   ,0.8139796386711682    ,0.8967785608653116     ,5.038841163286001
design_one     ,BCE     ,liver       ,40    ,0.9534078598022461  ,0.9654334609210851  ,0.35596374407299314   ,0.9989572702273153 ,0.51693272669868       ,0.6528694500651125   ,0.9101276155703373   ,0.353470328927023     ,0.5169331148416643     ,9.257043229341381
unet++         ,BCE     ,liver       ,40    ,0.9974253713348764  ,0.971417629010003   ,0.9963186318644205    ,0.9974665377668854 ,0.983663911735276      ,0.9825386972880524   ,0.9949308580397032   ,0.9679284008969802    ,0.983664411653996      ,3.2473433366450912
Attention_UNet ,BCE     ,liver       ,40    ,0.9977826404963992  ,0.9775428195526807  ,0.9957353303871208    ,0.9979442846915658 ,0.9865403603441296     ,0.9855052970694077   ,0.995616665443355    ,0.973456909927653     ,0.9865408603148793     ,3.180546288865871
design_one     ,hybrid  ,liver       ,40    ,0.9976813817010214  ,0.9839248101859035  ,0.9868987888139025    ,0.9986979954406726 ,0.9853702156390256     ,0.9843239898507554   ,0.9954022552733193   ,0.9711992856658921    ,0.9853707156387339     ,3.660493551452034
fcn32s         ,BCE     ,liver       ,40    ,0.9968492798353908  ,0.9643486690392087  ,0.9974578678921963    ,0.9967638035154054 ,0.9805833667727415     ,0.9792500602895513   ,0.9938138544999935   ,0.9619739151327302    ,0.9805838666294286     ,3.964565156044733
cenet          ,BCE     ,liver       ,40    ,0.9979568113655569  ,0.9796869463389763  ,0.9958609684629022    ,0.998100749290992  ,0.9876933273299985     ,0.986722163556412    ,0.9959572218041576   ,0.9756999797351137    ,0.9876938273100596     ,3.2199186267079614

design_one     ,hybrid  ,lung        ,40    ,0.8986761348081473  ,0.9578454312661225  ,0.1373523421402938    ,1.0                ,0.2280295902434276     ,0.5171397029343178   ,0.8114989762223894   ,0.1373523421402938    ,0.2280297809643191     ,3.5570434594364597
UNet           ,hybrid  ,lung        ,40    ,0.9966337223997629  ,0.9890560553962191  ,0.9587132944065032    ,0.9990168706718552 ,0.9724468611350379     ,0.9726386056738179   ,0.9933137548960616   ,0.9491610774969604    ,0.9724473602943585     ,4.21105666114787
unet++         ,BCE     ,lung        ,40    ,0.9955807082089391  ,0.9468283333316273  ,0.9942012853582765    ,0.995295012704557  ,0.9686197865592452     ,0.9683914184968407   ,0.9913762188440826   ,0.9419037791889813    ,0.968620285425348      ,4.395967046619531design_one,hybrid,liver,40,0.9838686342592593,0.869210217461879,0.9967358625626342,0.9823547840499106,0.9286147556111175,0.9243603481481966,0.9698472903252361,0.8667430221845978,0.9286152532878065,7.681145747868608
cenet,hybrid,liver,40,0.9976429880401234,0.9800084352318288,0.9979670722977809,0.9976048590033384,0.9889057278611759,0.987711105095029,0.9953335661651699,0.9780558985295769,0.9889062278337353,3.605551275463989
design_two,hybrid,liver,40,0.9970974392361112,0.9786076662632861,0.9941589119541876,0.9974431617208633,0.9863214941938647,0.984885645593168,0.9942586093560091,0.9730131151216231,0.98632199417655,3.872983346207417
design_two,hybrid,COVID19,40,0.9962977028677988,0.8075805335220819,0.8808373751985965,0.9975826635326883,0.834857045673534,0.8608371224823006,0.9931955451100531,0.7254636811812505,0.8348575398319532,4.635139901191096
UNet,BCE,COVID19,40,0.9955805797412787,0.7385274004642159,0.943510910805012,0.9961199097190427,0.8229305898032403,0.8514252273846881,0.9922054707615968,0.7073819004703664,0.8229310783181543,4.884527728354836
cenet,BCE,COVID19,40,0.9961488026605759,0.7694699417058041,0.9359077453510181,0.9968433674454229,0.8383863372541176,0.8625447858183727,0.9930715004014677,0.7290369141914214,0.83838682836358,4.771155940887046
unet++,hybrid,COVID19,40,0.9951757794232834,0.7128349867033713,0.9426611376240862,0.9958311047168056,0.801483560414191,0.8375008026851137,0.9916174354099849,0.6799372668358071,0.8014840427220737,5.0301682012280375
fcn32s,hybrid,COVID19,40,0.9931632633116468,0.6243495443810331,0.9558506746897661,0.9935845601765443,0.7409016843424934,0.7987674157990512,0.9887622402892133,0.6045291522469949,0.7409021495667012,5.86444432083443
Attention_UNet,hybrid,COVID19,40,0.9948525191512931,0.6857662045408319,0.9528614282306125,0.99533329792149,0.7874731463104897,0.828246617261708,0.9911531604259292,0.6617616094150843,0.7874736249019154,5.223182218905025
